entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:18050 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:56799 Running application "main" with appParams:
 {rootTag: '#root', hydrate: undefined} 
Development-level warnings: ON.
Performance optimizations: OFF.
entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:259092 [INFO] [2026-02-23T19:39:23.333Z] Firebase initialized successfully on web 
entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:259092 [INFO] [2026-02-23T19:39:23.411Z] ✅ Algolia initialized (AppID: RTG...) {indexName: 'cars'}
entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:404176 [expo-notifications] Listening to push token changes is not yet fully supported on web. Adding a listener will have no effect.
addListener @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:404176
addPushTokenListener @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:404883
(anonymous) @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:404750
loadModuleImplementation @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:254
guardedLoadModule @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:166
metroRequire @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:79
(anonymous) @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:404226
loadModuleImplementation @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:254
guardedLoadModule @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:166
metroRequire @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:79
(anonymous) @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:403865
loadModuleImplementation @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:254
guardedLoadModule @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:166
