[debug] [2025-12-21T01:43:34.986Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-12-21T01:43:37.047Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-12-21T01:43:37.050Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-12-21T01:43:37.050Z] > authorizing via signed-in user (globulinternet@gmail.com)
[debug] [2025-12-21T01:43:37.052Z] Checked if tokens are valid: true, expires at: 1766284018801
[debug] [2025-12-21T01:43:37.053Z] Checked if tokens are valid: true, expires at: 1766284018801
[debug] [2025-12-21T01:43:37.053Z] [Firebase Plugin] User found:  globulinternet@gmail.com
[info] [Firebase Plugin] (Core:Project) New user detected, fetching projects
[debug] [2025-12-21T01:43:37.054Z] Checked if tokens are valid: true, expires at: 1766284018801
[debug] [2025-12-21T01:43:37.055Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects pageSize=1000
[debug] [2025-12-21T01:43:37.061Z] [Firebase Plugin] VSCode notification server listening on port 40001
[info] [Firebase Plugin] Starting Data Connect toolkit (version 3.0.0) on port 50001
[debug] [2025-12-21T01:43:37.393Z] 'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E1221 03:43:37.381192   20424 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E1221 03:43:37.381192   20424 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:43:37.394Z] Ignoring unsupported arg: auto_download {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: auto_download"}}
[debug] [2025-12-21T01:43:37.394Z] Ignoring unsupported arg: port {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: port"}}
[debug] [2025-12-21T01:43:37.394Z] Starting Data Connect Emulator with command {"binary":"C:\\Users\\hamda\\.cache\\firebase\\emulators\\dataconnect-emulator-3.0.0.exe","args":["--logtostderr","-v=2","dev","--listen=localhost:50001","--config_dir=c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect","--enable_output_schema_extensions=true","--enable_output_generated_sdk=true"],"optionalArgs":["listen","config_dir","enable_output_schema_extensions","enable_output_generated_sdk"],"joinArgs":true,"shell":false,"port":9399} {"metadata":{"emulator":{"name":"dataconnect"},"message":"Starting Data Connect Emulator with command {\"binary\":\"C:\\\\Users\\\\hamda\\\\.cache\\\\firebase\\\\emulators\\\\dataconnect-emulator-3.0.0.exe\",\"args\":[\"--logtostderr\",\"-v=2\",\"dev\",\"--listen=localhost:50001\",\"--config_dir=c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\",\"--enable_output_schema_extensions=true\",\"--enable_output_generated_sdk=true\"],\"optionalArgs\":[\"listen\",\"config_dir\",\"enable_output_schema_extensions\",\"enable_output_generated_sdk\"],\"joinArgs\":true,\"shell\":false,\"port\":9399}"}}
[info] i  dataconnect: Data Connect Emulator logging to dataconnect-debug.log {"metadata":{"emulator":{"name":"dataconnect"},"message":"Data Connect Emulator logging to \u001b[1mdataconnect-debug.log\u001b[22m"}}
[debug] [2025-12-21T01:43:37.444Z] E1221 03:43:37.433022     776 dev.go:83] Failed to load initial config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:43:37.433022     776 dev.go:83] Failed to load initial config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:43:37.446Z] E1221 03:43:37.446563     776 watch.go:116] watchAllDir unable to walk dir `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`: CreateFile c:\Users\hamda\Desktop\New Globul Cars\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:43:37.446563     776 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`: CreateFile c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-12-21T01:43:37.697Z] I1221 03:43:37.457830     776 dev.go:104] Listening on address (HTTP + gRPC): 127.0.0.1:50001
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"I1221 03:43:37.457830     776 dev.go:104] Listening on address (HTTP + gRPC): 127.0.0.1:50001\n"}}
[error] [Firebase Plugin] error:  {}
[debug] [2025-12-21T01:43:38.190Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects 200
[debug] [2025-12-21T01:43:38.191Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects [omitted]
[debug] [2025-12-21T01:43:47.447Z] E1221 03:43:47.447149     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:43:47.447149     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:43:57.447Z] E1221 03:43:57.446907     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:43:57.446907     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:44:07.446Z] E1221 03:44:07.447004     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:44:07.447004     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:44:17.446Z] E1221 03:44:17.447075     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:44:17.447075     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:44:27.445Z] E1221 03:44:27.446712     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:44:27.446712     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:44:37.445Z] E1221 03:44:37.446974     776 watch.go:116] watchAllDir unable to walk dir `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`: CreateFile c:\Users\hamda\Desktop\New Globul Cars\dataconnect: The system cannot find the file specified.
E1221 03:44:37.446974     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:44:37.446974     776 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`: CreateFile c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect: The system cannot find the file specified.\nE1221 03:44:37.446974     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:44:47.445Z] E1221 03:44:47.446743     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 03:44:47.446743     776 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T01:44:57.445Z] E1221 03:44:57.446866     776 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
