
> bulgarian-car-marketplace@0.1.0 build
> craco build

Creating an optimized production build...
Compiled with warnings.

/static/media/pexels-aboodi-18435540.06954a591850b8da2c30.jpg is 5.39 MB, and won't be precached. Configure maximumFileSizeToCacheInBytes to change this limit.

/static/media/pexels-james-collington-2147687246-30772805.b1d956dd0822b23bd5b3.jpg is 6.34 MB, and won't be precached. Configure maximumFileSizeToCacheInBytes to change this limit.

/static/media/pexels-peely-712618.f703d6eddf32a7d359d2.jpg is 6.4 MB, and won't be precached. Configure maximumFileSizeToCacheInBytes to change this limit.

Search for the keywords to learn more about each warning.
To ignore, add // eslint-disable-next-line to the line before.

File sizes after gzip:

  1.11 MB    build\static\js\vendors.e95c31eb.js
  432.06 kB  build\static\js\907.ad1768e7.chunk.js
  141.78 kB  build\static\js\478.7847c2a5.chunk.js
  116.82 kB  build\static\js\main.5d1ae908.js
  75.17 kB   build\static\js\9212.6a5871fc.chunk.js
  55.1 kB    build\static\js\978.a08fc388.chunk.js
  26.2 kB    build\static\js\690.0f51e622.chunk.js
  23.5 kB    build\static\js\6339.3241fd4d.chunk.js
  21.68 kB   build\static\js\722.ddf5694b.chunk.js
  21 kB      build\static\js\4639.87ae4e28.chunk.js
  19.91 kB   build\static\js\9778.e663320a.chunk.js
  17.17 kB   build\static\js\8594.1b9f9892.chunk.js
  15.9 kB    build\static\js\2466.4530dc43.chunk.js
  12.5 kB    build\static\js\6553.b3da32cf.chunk.js
  11.66 kB   build\static\js\4556.f36c8051.chunk.js
  11.52 kB   build\static\css\main.696f5ff4.css
  10.38 kB   build\static\js\235.ca955a8c.chunk.js
  9.7 kB     build\static\js\3942.21d6d043.chunk.js
  9.39 kB    build\static\js\7539.b150c149.chunk.js
  9.09 kB    build\static\js\1356.c17fe863.chunk.js
  8.94 kB    build\static\js\9935.73af1af3.chunk.js
  8.8 kB     build\static\js\8760.389b247c.chunk.js
  8.8 kB     build\static\js\3899.f9d56896.chunk.js
  8.05 kB    build\static\js\3945.8afd993b.chunk.js
  7.99 kB    build\static\js\8235.9545155a.chunk.js
  7.86 kB    build\static\js\9218.0318a295.chunk.js
  7.82 kB    build\static\js\2825.9cb5274a.chunk.js
  7.55 kB    build\static\js\6021.a4f72993.chunk.js
  7.34 kB    build\static\js\2795.270f9512.chunk.js
  7.29 kB    build\static\js\8620.a8eb9a8b.chunk.js
  7.26 kB    build\static\css\8594.2762562b.chunk.css
  7.22 kB    build\static\js\5287.fdf1afea.chunk.js
  7.13 kB    build\static\js\5664.4fb394e9.chunk.js
  6.89 kB    build\static\js\8692.148e1974.chunk.js
  6.76 kB    build\static\js\750.3884f286.chunk.js
  6.47 kB    build\static\js\5822.7f739aac.chunk.js
  6.44 kB    build\static\js\9120.0a9f4628.chunk.js
  6.39 kB    build\static\js\176.15218184.chunk.js
