نظام البحث المتطور لمشروع GLOUBUL Cars
بناءً على متطلباتك، سأقوم بتطوير نظام بحث متكامل مشابه لـ mobile.de مع التخصيص للسياق البلغاري. إليك التطوير الشامل:

1. المكون الرئيسي المُحدَّث (CarSearchSystemAdvanced.tsx)
tsx
import React, { useState, useEffect } from 'react';
import styled from 'styled-components';
import { useTranslation } from 'react-i18next';
import { carDataBrowserService } from '../../services/carDataBrowserService';
import { SearchFilterSection } from './components/SearchFilterSection';
import { SearchTabs } from './components/SearchTabs';
import { SearchResults } from './components/SearchResults';
import { LoadingSpinner } from '../common/LoadingSpinner';

interface CarSearchSystemAdvancedProps {
  onSearchResults: (results: CarDataFromFile[]) => void;
  onSearchParamsChange?: (params: SearchParams) => void;
}

export interface SearchParams {
  // Basic Data
  make: string;
  model: string;
  vehicleType: string[];
  minSeats: string;
  maxSeats: string;
  doors: string;
  slidingDoor: string;
  
  // Type and Condition
  condition: string[];
  paymentType: string[];
  minPrice: string;
  maxPrice: string;
  minFirstRegistration: string;
  maxFirstRegistration: string;
  minMileage: string;
  maxMileage: string;
  huValidUntil: string;
  owners: string;
  fullServiceHistory: boolean;
  roadworthy: boolean;
  newService: boolean;
  
  // Location
  country: string;
  city: string;
  zipCode: string;
  radius: string;
  deliveryAvailable: boolean;
  
  // Technical Data
  fuelType: string[];
  minPower: string;
  maxPower: string;
  powerUnit: 'hp' | 'kw';
  minEngineSize: string;
  maxEngineSize: string;
  minFuelTank: string;
  maxFuelTank: string;
  minWeight: string;
  maxWeight: string;
  minCylinders: string;
  maxCylinders: string;
  driveType: string;
  transmission: string[];
  maxFuelConsumption: string;
  emissionSticker: string;
  emissionClass: string;
  particulateFilter: boolean;
  
  // Exterior
  exteriorColor: string[];
  exteriorFinish: string[];
  trailerCoupling: string;
  trailerAssist: boolean;
  minTrailerLoadBraked: string;
  minTrailerLoadUnbraked: string;
  noseWeight: string;
  parkingSensors: string[];
  camera360: boolean;
  rearTrafficAlert: boolean;
  selfSteering: boolean;
  cruiseControl: string[];
  
  // Exterior Others (Checkboxes)
  exteriorFeatures: string[];
  
  // Interior
  interiorColor: string[];
  interiorMaterial: string[];
  airbags: string[];
  airConditioning: string[];
  interiorFeatures: string[];
  
  // Offer Details
  sellerType: string[];
  minDealerRating: string;
  adOnlineSince: string;
  withPictures: boolean;
  withVideo: boolean;
  discountOffers: boolean;
  nonSmoker: boolean;
  taxi: boolean;
  vatReclaimable: boolean;
  warranty: boolean;
  damagedVehicles: string;
  commercialImport: string;
  approvedUsed: string;
  searchInDescription: string;
}

const CarSearchSystemAdvanced: React.FC<CarSearchSystemAdvancedProps> = ({
  onSearchResults,
  onSearchParamsChange
}) => {
  const { t } = useTranslation();
  const [activeTab, setActiveTab] = useState<'quick' | 'detailed'>('quick');
  const [loading, setLoading] = useState(false);
  const [searchParams, setSearchParams] = useState<SearchParams>({
    make: '',
    model: '',
    vehicleType: [],
    minSeats: '',
    maxSeats: '',
    doors: '',
    slidingDoor: '',
    condition: [],
    paymentType: ['buy'],
    minPrice: '',
    maxPrice: '',
    minFirstRegistration: '',
    maxFirstRegistration: '',
    minMileage: '',
    maxMileage: '',
    huValidUntil: '',
    owners: '',
    fullServiceHistory: false,
    roadworthy: false,
    newService: false,
    country: 'BG',
    city: '',
    zipCode: '',
    radius: '10',
    deliveryAvailable: false,
    fuelType: [],
    minPower: '',
    maxPower: '',
    powerUnit: 'hp',
    minEngineSize: '',
    maxEngineSize: '',
    minFuelTank: '',
    maxFuelTank: '',
    minWeight: '',
    maxWeight: '',
    minCylinders: '',
    maxCylinders: '',
    driveType: '',
    transmission: [],
    maxFuelConsumption: '',
    emissionSticker: '',
    emissionClass: '',
    particulateFilter: false,
    exteriorColor: [],
    exteriorFinish: [],
    trailerCoupling: '',
    trailerAssist: false,
    minTrailerLoadBraked: '',
    minTrailerLoadUnbraked: '',
